,name,interests,ages_ranges,genders,behavior,income,scholarities,languages,family_statuses,relationship_statuses,geo_locations,household_composition,all_fields,targeting,response,dau_audience,mau_audience,mau_audience_upper_bound,mau_audience_lower_bound,timestamp,publisher_platforms
614,UA,,"{'min': 15, 'max': 64}",0,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3792, 'country_code': 'UA', 'name': 'Lviv Oblast'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 0), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3792, 'country_code': 'UA', 'name': 'Lviv Oblast'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3792, 'country_code': 'UA', 'name': 'Lviv Oblast'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [0], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
615,UA,,"{'min': 15, 'max': 64}",0,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3778, 'country_code': 'UA', 'name': 'Cherkasy Oblast'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 0), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3778, 'country_code': 'UA', 'name': 'Cherkasy Oblast'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3778, 'country_code': 'UA', 'name': 'Cherkasy Oblast'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [0], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
616,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'countries', 'values': ['UA'], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'countries', 'values': ['UA'], 'location_types': ['recent']}))","{'geo_locations': {'countries': ['UA'], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
617,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3797, 'country_code': 'UA', 'name': 'Sevastopol'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3797, 'country_code': 'UA', 'name': 'Sevastopol'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3797, 'country_code': 'UA', 'name': 'Sevastopol'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
618,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3788, 'country_code': 'UA', 'name': 'Autonomous Republic of Crimea'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3788, 'country_code': 'UA', 'name': 'Autonomous Republic of Crimea'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3788, 'country_code': 'UA', 'name': 'Autonomous Republic of Crimea'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
619,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3786, 'country_code': 'UA', 'name': 'Khmelnytska'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3786, 'country_code': 'UA', 'name': 'Khmelnytska'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3786, 'country_code': 'UA', 'name': 'Khmelnytska'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
620,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3790, 'country_code': 'UA', 'name': 'Kiev Oblast'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3790, 'country_code': 'UA', 'name': 'Kiev Oblast'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3790, 'country_code': 'UA', 'name': 'Kiev Oblast'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
621,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3803, 'country_code': 'UA', 'name': 'Zaporizhia Oblast'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3803, 'country_code': 'UA', 'name': 'Zaporizhia Oblast'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3803, 'country_code': 'UA', 'name': 'Zaporizhia Oblast'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
622,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3796, 'country_code': 'UA', 'name': 'Rivne Oblast'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3796, 'country_code': 'UA', 'name': 'Rivne Oblast'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3796, 'country_code': 'UA', 'name': 'Rivne Oblast'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
623,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3798, 'country_code': 'UA', 'name': 'Sumy Oblast'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3798, 'country_code': 'UA', 'name': 'Sumy Oblast'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3798, 'country_code': 'UA', 'name': 'Sumy Oblast'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
624,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3804, 'country_code': 'UA', 'name': 'Zhytomyr Oblast'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3804, 'country_code': 'UA', 'name': 'Zhytomyr Oblast'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3804, 'country_code': 'UA', 'name': 'Zhytomyr Oblast'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
625,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3794, 'country_code': 'UA', 'name': 'Odessa Oblast'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3794, 'country_code': 'UA', 'name': 'Odessa Oblast'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3794, 'country_code': 'UA', 'name': 'Odessa Oblast'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
626,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3795, 'country_code': 'UA', 'name': 'Poltava Oblast'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3795, 'country_code': 'UA', 'name': 'Poltava Oblast'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3795, 'country_code': 'UA', 'name': 'Poltava Oblast'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
627,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 4290, 'country_code': 'UA', 'name': 'Kyiv'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 4290, 'country_code': 'UA', 'name': 'Kyiv'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 4290, 'country_code': 'UA', 'name': 'Kyiv'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
628,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3800, 'country_code': 'UA', 'name': 'Vinnytsia Oblast'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3800, 'country_code': 'UA', 'name': 'Vinnytsia Oblast'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3800, 'country_code': 'UA', 'name': 'Vinnytsia Oblast'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
629,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3784, 'country_code': 'UA', 'name': 'Kharkiv Oblast'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3784, 'country_code': 'UA', 'name': 'Kharkiv Oblast'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3784, 'country_code': 'UA', 'name': 'Kharkiv Oblast'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
630,UA,,"{'min': 15, 'max': 64}",1,,,,"{'name': 'Ukrainian', 'values': [52]}",,,"{'name': 'regions', 'values': [{'key': 3782, 'country_code': 'UA', 'name': 'Donetsk Oblast'}], 'location_types': ['recent']}",,"(('ages_ranges', {'min': 15, 'max': 64}), ('genders', 1), ('languages', {'name': 'Ukrainian', 'values': [52]}), ('geo_locations', {'name': 'regions', 'values': [{'key': 3782, 'country_code': 'UA', 'name': 'Donetsk Oblast'}], 'location_types': ['recent']}))","{'geo_locations': {'regions': [{'key': 3782, 'country_code': 'UA', 'name': 'Donetsk Oblast'}], 'location_types': ['recent']}, 'age_min': 15, 'age_max': 64, 'genders': [1], 'locales': [52], 'flexible_spec': [], 'publisher_platforms': ['facebook']}",,,,,,1667098939,"[""facebook""]"
